satisfaction_level,last_evaluation,number_project,average_monthly_hours,time_spent_company,department,salary_level,left
0.71,0.73,5,205,7,IT,medium,0
0.47,0.33,3,112,8,Sales,low,0
0.48,0.91,2,198,8,Sales,high,0
0.78,0.98,6,158,8,HR,low,1
0.92,0.98,4,184,10,Marketing,low,0
0.91,0.82,5,270,7,Marketing,low,0
0.82,0.39,3,151,1,Marketing,high,0
0.71,0.83,2,258,4,HR,medium,0
0.27,0.32,4,146,4,Marketing,low,0
0.33,0.32,3,277,5,IT,low,0
0.92,0.53,3,143,10,HR,low,0
0.69,0.64,4,159,6,IT,medium,0
0.21,0.84,2,190,4,HR,medium,0
0.28,0.78,2,146,2,Marketing,high,0
0.73,0.61,6,227,6,IT,medium,1
0.2,0.49,5,257,8,IT,high,1
0.33,1.0,4,224,8,IT,high,1
0.64,0.6,4,192,7,HR,high,0
0.75,0.62,4,255,6,R&D,high,0
0.72,0.41,2,174,2,Marketing,high,0
0.38,0.86,5,150,7,IT,low,0
0.77,0.79,6,301,5,R&D,medium,1
0.39,0.45,3,92,6,Marketing,low,0
0.46,0.36,3,217,10,Marketing,high,0
0.8,0.78,4,268,8,IT,medium,0
0.72,0.76,5,175,8,IT,low,0
0.88,0.49,2,136,3,HR,low,0
0.73,0.97,5,285,7,R&D,high,0
0.65,0.41,5,309,1,R&D,low,0
0.27,0.6,2,165,1,IT,low,0
0.49,0.96,4,127,7,Marketing,low,0
0.41,0.59,5,253,10,IT,low,1
0.4,0.75,3,258,9,Marketing,low,1
0.98,0.58,2,286,7,Marketing,high,0
0.51,0.49,6,230,10,IT,high,1
0.91,0.99,4,176,5,Sales,low,0
0.7,0.59,2,147,8,R&D,high,0
0.84,0.93,6,139,2,Marketing,high,0
0.6,0.46,6,119,9,Marketing,medium,1
0.66,0.45,5,279,6,Sales,low,0
0.59,0.32,5,190,9,HR,high,0
0.36,0.76,5,114,2,Sales,high,0
0.78,0.56,2,201,3,Sales,low,0
0.42,0.91,2,244,8,Marketing,medium,0
0.22,0.63,4,268,1,R&D,low,0
0.72,0.98,5,295,10,Sales,medium,1
0.34,0.43,6,274,7,HR,low,1
0.95,0.91,3,215,7,IT,low,0
0.96,0.84,4,212,1,Sales,low,0
0.93,0.84,2,136,9,Sales,low,0
0.5,0.89,4,207,8,HR,medium,0
0.21,0.83,4,128,4,R&D,medium,0
0.94,0.74,4,105,10,Sales,high,0
0.54,0.39,4,111,5,Sales,low,0
0.97,0.32,3,302,2,R&D,medium,0
0.97,0.94,5,143,9,HR,medium,0
0.88,0.73,6,238,6,Sales,medium,1
0.44,0.86,4,289,3,R&D,low,0
0.51,0.64,4,105,7,Sales,high,1
0.88,0.38,4,148,9,IT,medium,0
0.45,0.39,5,120,3,Marketing,low,0
0.34,0.78,2,259,2,IT,medium,0
0.65,0.6,2,291,7,Sales,medium,1
0.95,0.44,3,121,7,HR,high,0
0.76,0.64,2,276,4,Marketing,medium,0
0.66,0.34,4,251,9,IT,medium,1
0.28,0.71,4,98,8,R&D,low,0
0.69,0.49,4,298,1,HR,low,0
0.99,0.86,3,228,1,IT,high,0
0.31,0.52,4,99,5,R&D,low,0
0.61,0.62,2,303,6,Sales,low,1
0.9,0.31,5,106,3,R&D,high,0
0.79,0.35,5,157,9,IT,medium,0
0.76,0.57,6,137,10,IT,high,1
0.76,0.64,2,269,6,Sales,low,0
0.49,0.72,4,200,4,R&D,high,0
0.43,0.5,5,242,7,R&D,medium,0
0.85,0.79,2,212,8,Sales,high,0
0.85,0.9,5,238,9,R&D,low,0
0.89,0.85,4,190,6,Sales,low,0
0.93,0.33,5,191,6,HR,high,0
0.61,0.64,6,154,8,IT,medium,1
0.6,0.37,6,280,5,HR,high,1
0.84,0.47,5,306,3,Marketing,medium,0
0.72,0.99,2,140,3,Marketing,medium,0
0.76,0.4,2,125,6,Marketing,high,0
0.84,0.65,2,170,2,Sales,medium,0
0.91,0.73,5,216,6,R&D,low,0
0.47,0.79,2,177,6,HR,high,0
0.5,0.69,4,283,8,HR,medium,1
0.28,0.31,6,193,7,HR,low,1
0.66,0.53,4,104,8,HR,high,0
0.23,0.66,2,185,9,Marketing,low,0
0.57,0.36,4,256,6,HR,low,1
0.63,0.55,2,212,3,R&D,low,0
0.43,0.32,5,287,10,Marketing,medium,1
0.67,0.36,4,90,3,HR,high,0
0.22,0.58,5,240,1,Sales,high,0
0.23,0.39,5,211,5,IT,medium,0
0.86,0.7,3,256,4,IT,high,0
0.49,0.78,2,215,9,IT,low,0
0.3,0.86,6,146,9,Marketing,high,1
0.62,0.44,2,170,5,HR,medium,0
0.82,0.42,6,251,10,Marketing,low,1
0.37,0.37,2,258,4,R&D,medium,0
0.7,0.75,5,162,7,Sales,low,0
0.27,0.79,4,230,6,Sales,low,0
0.24,0.32,4,159,4,IT,high,0
0.63,0.96,3,95,10,IT,low,0
0.63,0.34,6,173,2,IT,medium,0
0.71,0.68,6,141,1,HR,high,0
0.78,0.8,6,92,4,R&D,medium,0
0.98,0.91,5,170,4,R&D,low,0
0.61,0.8,6,152,1,R&D,medium,0
0.46,0.86,4,138,6,R&D,medium,0
0.84,0.54,5,165,4,IT,low,0
0.42,0.87,2,201,1,Sales,high,0
0.55,0.36,6,264,1,IT,medium,1
0.26,0.93,6,198,1,R&D,low,1
0.22,0.68,2,272,8,IT,high,1
0.97,0.87,6,281,10,R&D,high,0
0.87,0.62,2,154,8,Marketing,high,0
0.76,0.75,5,170,2,Sales,medium,0
0.53,0.67,4,284,7,Marketing,medium,1
0.34,0.81,2,307,8,HR,medium,1
0.33,0.36,3,104,8,IT,high,0
0.4,0.34,2,189,10,HR,medium,0
0.64,0.47,6,121,7,IT,low,1
0.77,0.41,5,185,5,Marketing,medium,0
0.73,0.91,5,217,1,R&D,medium,0
0.42,0.45,2,285,9,R&D,high,1
0.96,0.98,4,235,7,IT,medium,0
0.79,0.54,3,202,2,R&D,low,0
0.64,0.43,5,172,6,Marketing,high,1
0.69,0.85,6,132,2,R&D,low,1
0.54,0.76,6,205,1,Marketing,high,0
0.4,0.65,4,252,7,HR,high,0
0.48,0.69,5,167,2,Marketing,medium,0
0.81,0.8,2,147,2,Sales,low,0
0.21,0.46,6,122,5,Sales,high,0
0.29,1.0,4,103,5,Sales,medium,0
0.24,0.98,5,251,7,IT,high,1
0.23,0.76,5,278,1,IT,high,0
0.88,0.44,5,221,8,IT,high,0
0.76,0.78,5,305,3,Marketing,high,0
0.58,0.35,5,148,4,IT,high,0
0.28,0.32,6,246,9,HR,high,1
0.59,0.48,4,172,4,Sales,medium,0
0.58,0.62,5,223,10,Marketing,high,0
0.34,0.91,3,210,5,Sales,low,0
0.55,0.81,3,266,7,IT,medium,1
0.52,0.82,4,257,4,Marketing,low,0
0.69,0.6,2,172,1,R&D,high,0
0.71,0.54,2,282,9,HR,low,0
0.24,0.56,2,286,4,IT,high,1
0.5,0.99,3,116,9,IT,high,0
0.7,0.33,2,169,6,HR,medium,0
0.6,0.91,6,223,1,HR,medium,0
0.89,0.71,5,102,3,R&D,high,0
0.73,0.61,3,153,2,IT,medium,0
0.33,0.81,4,279,9,IT,low,1
0.26,0.64,4,236,1,Sales,medium,0
0.71,0.91,5,293,9,Marketing,medium,1
0.22,0.93,3,169,9,Marketing,low,1
0.67,0.6,2,212,8,Sales,medium,0
0.95,0.49,2,132,8,Marketing,high,0
0.66,0.71,6,291,1,HR,low,1
0.51,0.94,6,178,8,Marketing,high,1
0.71,0.45,2,237,10,Marketing,low,0
0.57,0.74,4,184,3,Sales,high,0
0.64,0.74,4,285,7,R&D,high,0
0.95,0.81,6,261,1,Marketing,medium,0
0.51,0.39,5,240,1,Marketing,high,0
0.97,0.8,2,91,10,R&D,medium,0
0.92,0.94,6,209,5,Sales,low,0
0.36,0.43,6,111,5,R&D,high,0
0.26,0.47,2,204,8,Sales,high,0
0.28,0.98,2,146,7,HR,low,0
0.21,0.43,4,161,8,Sales,low,0
0.28,0.9,5,96,6,HR,high,0
0.75,0.64,5,295,6,HR,low,1
0.26,0.47,2,273,2,Sales,medium,0
0.46,0.91,3,208,6,IT,low,0
0.88,0.61,6,284,5,Sales,low,1
0.22,0.66,6,203,3,Marketing,high,1
0.85,0.55,2,105,6,Marketing,medium,0
0.43,0.72,3,172,8,IT,low,0
0.29,0.41,4,268,9,HR,medium,1
0.76,0.57,2,299,1,IT,medium,0
0.7,0.98,2,297,3,Marketing,medium,0
0.9,0.48,6,161,3,IT,high,0
0.79,0.76,2,213,8,Sales,low,0
0.84,0.53,2,202,1,IT,high,0
0.43,0.84,2,101,5,HR,low,0
0.34,0.39,6,215,3,Sales,low,1
0.8,0.98,4,142,2,R&D,high,0
0.85,0.62,4,164,8,Marketing,medium,0
0.99,0.47,2,222,3,Marketing,medium,0
0.53,0.35,6,116,7,IT,low,1
0.5,0.42,4,229,1,Sales,high,0
0.82,0.66,4,234,6,R&D,medium,0
0.47,0.54,4,223,3,Sales,medium,0
0.94,0.88,6,186,8,Marketing,low,0
0.89,0.6,6,94,6,Sales,low,0
0.54,0.47,2,146,2,R&D,high,0
0.8,0.73,5,245,6,IT,low,0
0.8,0.79,4,167,7,HR,medium,0
0.28,0.42,5,158,5,Sales,medium,0
0.92,0.42,6,207,3,HR,medium,0
0.6,0.33,6,209,4,Marketing,medium,0
0.86,0.82,6,148,4,IT,high,0
0.46,0.76,5,122,6,IT,high,0
0.92,0.63,6,151,10,Sales,low,0
0.51,0.89,2,139,1,IT,low,0
0.21,0.86,6,201,4,Sales,low,1
0.92,0.71,3,108,10,Sales,high,0
0.27,0.91,5,303,4,HR,medium,0
0.46,0.44,3,286,10,IT,low,0
0.96,0.38,6,212,1,Sales,medium,0
0.96,0.49,2,283,9,HR,low,0
0.66,0.34,4,136,4,R&D,low,0
0.71,0.67,6,256,7,HR,low,1
0.56,0.96,2,285,3,HR,low,0
0.43,0.33,5,122,10,Sales,low,0
0.46,0.39,3,230,3,Marketing,medium,0
0.74,0.62,3,173,8,Marketing,low,0
0.8,0.95,3,271,8,Marketing,medium,0
0.83,0.52,5,224,1,HR,high,0
0.83,0.66,2,168,10,Sales,low,0
0.27,0.33,5,304,2,IT,medium,0
0.6,0.4,3,103,8,HR,high,0
0.25,0.99,6,304,1,HR,high,1
0.64,0.98,4,236,8,Sales,high,0
0.55,0.3,5,217,8,R&D,medium,0
0.91,0.97,5,143,2,HR,low,0
0.48,0.75,2,237,4,R&D,low,0
0.29,0.91,2,118,6,R&D,medium,0
0.31,0.62,5,113,9,Marketing,low,0
0.81,0.66,3,171,8,Sales,medium,0
0.69,0.64,4,152,8,R&D,low,0
0.28,0.77,2,291,7,Sales,high,1
0.27,0.4,3,194,9,Marketing,low,1
0.76,0.32,6,146,2,Sales,medium,0
0.26,0.52,2,225,3,HR,medium,0
0.86,0.79,3,307,10,R&D,high,0
0.76,0.44,3,151,8,Sales,medium,0
0.27,0.77,4,246,6,IT,low,0
0.27,0.98,4,291,10,Sales,low,1
0.99,0.37,6,106,9,R&D,high,0
0.5,0.77,3,155,10,Marketing,medium,0
0.5,0.61,3,95,4,Marketing,high,0
0.85,0.91,4,147,8,R&D,low,0
0.96,0.42,2,158,10,HR,high,0
0.99,0.78,2,245,3,HR,medium,0
0.8,0.89,5,151,3,Marketing,high,0
0.5,0.96,4,258,8,Marketing,medium,1
0.27,0.78,5,286,5,R&D,medium,0
0.82,0.65,4,171,3,HR,low,0
0.65,0.73,6,307,10,Marketing,low,1
0.54,0.91,3,301,1,HR,low,0
0.93,0.7,6,258,3,Marketing,medium,0
0.29,0.32,4,266,9,Sales,high,1
0.59,0.95,3,308,5,IT,medium,0
0.21,0.78,2,266,10,Sales,low,1
0.57,0.77,2,293,2,Marketing,low,0
0.25,0.45,5,160,7,IT,high,0
0.3,0.76,4,220,2,IT,low,0
0.29,0.58,4,99,4,Marketing,low,0
0.72,0.76,2,187,7,Marketing,low,0
0.8,0.37,6,178,4,HR,high,0
0.67,0.76,3,124,7,Marketing,medium,0
0.97,1.0,6,297,7,R&D,low,1
0.5,0.33,6,91,1,Marketing,high,1
0.43,0.98,2,213,6,R&D,low,0
0.89,0.58,2,113,9,Marketing,high,0
0.38,0.91,2,163,2,HR,low,0
0.97,0.85,5,255,3,R&D,high,0
0.21,0.7,6,111,10,Sales,low,1
0.98,0.82,4,243,5,R&D,medium,0
0.23,0.91,3,260,9,HR,low,1
0.91,0.58,5,272,4,R&D,high,0
0.62,0.53,4,128,1,Marketing,low,0
0.99,0.77,6,308,4,Marketing,medium,1
0.26,0.87,2,246,6,HR,low,0
0.64,0.83,6,109,5,IT,high,0
0.98,0.86,3,308,1,Marketing,high,0
0.62,0.6,5,130,4,Sales,medium,0
0.7,0.87,5,271,6,HR,high,1
0.76,0.38,3,237,10,R&D,low,0
0.56,0.68,4,197,10,R&D,low,0
0.7,0.3,4,236,4,Sales,low,0
0.67,0.53,5,173,9,Marketing,high,0
0.92,0.56,5,200,5,HR,low,0
0.24,0.58,2,155,8,Sales,low,1
0.42,0.79,4,247,9,Marketing,low,0
0.96,0.57,3,142,10,HR,medium,0
0.91,0.61,4,123,5,R&D,high,0
0.56,0.47,2,239,6,HR,high,0
0.7,0.56,5,156,1,IT,high,0
0.42,0.46,5,223,7,HR,medium,0
0.35,0.35,2,296,4,IT,high,0
0.57,0.72,3,116,2,HR,medium,0
0.48,0.77,5,99,5,IT,medium,0
0.67,0.73,6,162,3,R&D,high,0
0.26,0.62,5,185,6,Marketing,low,0
0.98,0.57,6,137,8,IT,low,1
0.99,0.9,2,159,7,IT,high,0
0.76,0.66,2,276,3,R&D,high,0
0.63,0.64,5,189,8,IT,medium,0
0.45,0.32,4,148,2,Sales,high,0
0.85,0.54,6,91,10,R&D,medium,1
0.75,0.57,3,246,9,Sales,high,0
0.33,0.58,5,285,4,R&D,low,0
0.93,0.71,3,154,1,IT,low,0
0.86,0.67,5,172,8,Sales,high,0
0.96,0.73,4,243,7,IT,medium,0
0.78,0.84,4,306,5,R&D,low,0
0.69,0.87,4,99,10,IT,medium,0
0.53,0.8,4,142,5,Sales,high,0
0.95,0.97,2,168,7,Sales,high,0
0.89,0.31,2,148,5,IT,low,0
0.24,0.44,6,239,8,HR,high,1
0.22,0.31,3,268,6,R&D,low,0
0.5,0.75,5,137,5,R&D,medium,0
0.85,0.93,5,238,9,IT,low,0
0.99,0.47,2,212,2,HR,low,0
0.32,0.95,5,111,1,Sales,medium,0
0.68,0.34,2,189,8,Marketing,low,0
0.5,0.95,6,187,3,Marketing,low,0
0.98,0.55,3,247,7,IT,high,0
0.87,0.37,6,114,10,HR,medium,1
0.87,0.64,4,117,8,HR,low,0
0.57,0.48,4,282,6,R&D,medium,1
0.53,0.5,4,202,10,Sales,medium,0
0.42,0.52,6,134,9,HR,low,1
0.25,0.86,5,157,7,Marketing,high,0
0.89,0.68,3,96,10,Sales,medium,0
0.85,0.52,4,138,5,Sales,low,0
1.0,0.73,4,226,8,IT,medium,0
1.0,0.8,4,253,2,HR,high,0
0.64,0.49,3,172,7,IT,high,0
0.82,0.59,4,218,4,HR,high,0
0.96,0.39,3,227,9,R&D,low,0
0.88,0.43,4,253,1,IT,low,0
0.4,0.78,6,162,7,IT,high,1
0.56,0.43,6,135,6,Marketing,low,1
0.3,0.67,3,195,8,IT,high,0
0.96,0.8,6,249,5,HR,low,0
0.68,0.37,3,121,1,Marketing,high,0
0.38,0.7,6,95,1,IT,medium,0
0.74,0.48,6,265,9,IT,high,1
0.69,0.97,3,255,10,R&D,high,0
0.49,0.64,5,234,6,IT,low,0
0.29,0.86,6,163,10,Sales,low,1
0.74,0.69,4,203,5,Marketing,low,0
0.62,0.33,5,116,1,Sales,low,0
0.82,0.74,3,143,6,Marketing,low,0
0.62,0.97,5,267,6,R&D,low,1
0.88,0.72,2,252,3,IT,medium,0
0.64,0.87,2,174,8,IT,high,0
0.65,0.92,6,216,1,IT,high,1
0.9,0.46,6,242,1,Marketing,high,0
0.52,0.45,4,245,6,IT,medium,0
0.31,0.73,5,200,10,Sales,high,0
0.22,0.59,2,104,1,IT,medium,0
0.8,0.89,6,221,6,R&D,medium,1
0.7,0.93,5,182,1,Sales,medium,0
0.76,0.55,6,212,6,IT,high,1
0.37,0.47,6,162,3,IT,medium,1
0.31,0.85,2,244,8,HR,high,0
0.21,0.49,2,243,6,Marketing,high,0
0.48,0.88,6,236,1,Sales,low,1
0.67,0.6,3,181,5,HR,low,0
0.51,0.77,6,106,8,R&D,medium,1
0.55,0.37,6,132,3,Marketing,medium,0
0.92,0.74,4,210,6,Sales,high,0
0.48,0.62,4,130,5,IT,medium,0
0.61,0.71,4,259,6,Sales,medium,0
0.83,0.42,3,267,10,IT,high,0
0.52,0.82,3,301,1,Marketing,medium,0
0.7,0.9,6,257,7,IT,medium,1
0.89,0.45,4,128,9,R&D,high,0
0.96,0.37,3,202,2,IT,high,0
0.32,0.32,2,240,10,R&D,low,0
0.94,0.75,6,200,5,Marketing,high,0
0.59,0.72,5,269,10,Marketing,low,1
0.41,0.68,6,136,4,Sales,medium,0
0.57,0.46,5,152,6,R&D,high,0
0.98,0.57,4,199,6,R&D,high,0
0.59,0.72,5,158,2,HR,high,0
0.46,0.65,4,132,2,HR,medium,0
0.71,0.99,2,265,4,HR,low,0
0.39,0.4,5,123,1,IT,medium,0
0.26,0.79,6,129,9,HR,medium,1
0.3,0.58,4,292,7,R&D,high,1
0.3,0.6,6,150,7,IT,low,1
0.32,0.8,3,267,3,Marketing,medium,1
0.31,0.78,4,284,3,Sales,high,0
0.71,0.99,5,151,1,HR,medium,0
0.35,0.39,4,147,3,Marketing,medium,0
0.48,0.37,6,250,3,R&D,high,0
0.92,0.81,2,164,4,Sales,high,0
0.58,0.7,4,105,4,Marketing,low,0
0.73,0.49,5,171,3,Sales,medium,0
0.34,0.36,3,183,10,HR,high,0
0.35,0.36,2,137,8,R&D,high,0
0.23,0.93,3,227,8,Sales,low,1
0.34,0.43,4,171,1,Marketing,low,0
0.42,0.53,6,127,7,HR,high,1
0.34,0.46,6,216,2,HR,low,0
0.27,0.55,5,108,1,Marketing,high,0
0.3,0.35,6,253,3,Marketing,medium,1
0.57,0.66,2,276,4,Sales,low,0
0.37,0.35,6,152,6,IT,medium,1
0.49,0.86,5,166,10,HR,medium,0
0.6,0.46,4,263,5,Sales,medium,0
0.75,0.68,4,220,4,Marketing,high,0
0.23,0.92,6,291,8,Sales,medium,1
0.84,0.76,3,191,4,Marketing,medium,0
0.7,0.67,4,154,10,R&D,medium,0
0.27,0.53,6,209,2,Marketing,high,1
0.9,0.53,5,180,3,Marketing,medium,0
0.94,0.77,6,97,6,Marketing,medium,1
0.25,1.0,4,268,8,IT,low,1
0.42,0.76,5,298,8,Marketing,high,1
0.84,0.69,6,162,9,HR,medium,1
0.8,0.81,2,223,7,HR,low,0
0.35,0.63,5,196,2,Sales,high,0
0.37,0.34,2,178,8,IT,high,0
0.5,0.69,3,128,7,Sales,high,1
0.59,0.97,5,202,8,HR,high,0
0.69,0.42,2,277,3,HR,high,0
0.5,0.78,4,117,7,R&D,high,0
0.57,0.44,4,186,10,Marketing,medium,1
0.8,0.68,3,271,9,HR,medium,1
